[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 3 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_3_20260226_203701.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 14103
[INFO] Peer socket listening on port 14203
[INFO] Fault socket listening on port 14303
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R3] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R3] state=leader leader=3 term=1 cov=0.5%/0.5%
[R3] state=leader leader=3 term=1 cov=2.6%/13.0%
[R3] state=leader leader=3 term=1 cov=4.2%/21.4%
[R3] state=leader leader=3 term=1 cov=6.2%/31.8%
[R3] state=leader leader=3 term=1 cov=10.4%/44.3%
[R3] state=leader leader=3 term=1 cov=13.0%/48.4%
[R3] state=leader leader=3 term=1 cov=13.0%/52.6%
[R3] state=leader leader=3 term=1 cov=14.6%/56.8%
[R3] state=leader leader=3 term=1 cov=15.1%/64.1%
[R3] state=leader leader=3 term=1 cov=15.1%/69.3%
[R3] state=leader leader=3 term=1 cov=15.1%/72.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[R3] state=leader leader=3 term=1 cov=15.6%/73.4%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=16.7%/76.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=16.7%/76.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=16.7%/76.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R3] state=leader leader=3 term=1 cov=16.7%/77.1%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
